"0","summary(m1)
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1, data = samp1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2631 "
"1","-2.9251 "
"1"," 0.7469 "
"1"," 2.5614 "
"1"," 5.5982 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.290"
"1","      1.372"
"1","    0.94"
"1","    0.378"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.881"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
